patch_id,sample_id,checkpoint_kind,checkpoint_path,a,omega,u,v,N_left,N_mid,N_right,z1,z2,median_rel_err_y,max_rel_err_y,median_rel_err_r,max_rel_err_r,spectral_B_inc_re,spectral_B_inc_im,spectral_B_ref_re,spectral_B_ref_im,figure
0,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.1325,0.12829230769230768,0.12500000000000003,0.1282051282051282,64,128,64,0.1,0.9,0.013396001690307672,0.04662138382262951,0.03512621824289871,0.04656944325559447,-1676.071769541366,63596.47777343594,-7.498313584171652,-9.01758745560353,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_00_a_0p1325_omega_0p12829231_u_0p125_v_0p12820513_best.png
0,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.33666666666666667,0.2821230769230769,0.3333333333333333,0.28205128205128205,64,128,64,0.1,0.9,0.008196470711354242,0.01611198580570045,0.004554551028777324,0.0158672027283067,295.4679682093323,446.55213871272844,-1.950652316797832,-1.615363683721077,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_01_a_0p33666667_omega_0p28212308_u_0p33333333_v_0p28205128_best.png
0,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.5408333333333333,0.43595384615384614,0.5416666666666666,0.4358974358974359,64,128,64,0.1,0.9,0.011698900398628451,0.018237810958981436,0.01524863885537485,0.017687228047962772,23.302613012316808,-7.277748453064204,-0.4342760243200522,-0.5572945921046781,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_02_a_0p54083333_omega_0p43595385_u_0p54166667_v_0p43589744_best.png
0,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.5,0.5128692307692307,0.5,0.5128205128205128,64,128,64,0.1,0.9,0.005247031229775483,0.02582592113606873,0.020867238421582956,0.024387943144732888,-3.0977602975482146,-13.275815139263555,-0.21776104295324947,-0.2505863133868431,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_03_a_0p5_omega_0p51286923_u_0p5_v_0p51282051_best.png
0,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.7858333333333334,0.7436153846153846,0.7916666666666667,0.7435897435897435,64,128,64,0.1,0.9,0.06631747316214082,0.8349722376805695,0.8414607875867197,0.8474760983497237,-2.2845308579575367,1.9065862925771861,0.024267050819809517,-0.03336274788658005,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_04_a_0p78583333_omega_0p74361538_u_0p79166667_v_0p74358974_best.png
0,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,0.8674999999999999,0.8974461538461538,0.8749999999999999,0.8974358974358974,64,128,64,0.1,0.9,1.6291100033784311,12.871444365044805,12.959701238276072,13.02606706951735,0.6589167292680864,1.775681969560785,0.005988154968206253,0.001150002967299242,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_000_u_0.500_v_0.513/patch_000_sample_05_a_0p8675_omega_0p89744615_u_0p875_v_0p8974359_best.png
1,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.050833333333333335,0.0001,0.041666666666666664,0.0,64,128,64,0.1,0.9,0.844939122946605,1.3354084961216077,1.1383985463641944,1.4925646780279085,-7.777987525734904e+17,-4.868212130058206e+17,47.15930656308739,27.70779975126997,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_00_a_0p050833333_omega_0p0001_u_0p041666667_v_0_best.png
1,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.01,0.025738461538461536,0.0,0.0,64,128,64,0.1,0.9,0.16272707027243932,0.30732222343595483,0.3054433436610299,0.30748056677289926,-24947816.47906656,302920750.63487357,-21.734456263151067,-86.25444212506487,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_01_a_0p01_omega_0p025738462_u_0_v_0_best.png
1,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.1325,0.07701538461538461,0.12500000000000003,0.07692307692307691,64,128,64,0.1,0.9,0.005189134647937925,0.01226567671137585,0.012330244422380189,0.012446752898921623,-171549.0560758386,1020158.9224539212,-10.764939924559961,-22.0937515522644,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_02_a_0p1325_omega_0p077015385_u_0p125_v_0p076923077_best.png
1,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.21416666666666667,0.1539307692307692,0.20833333333333334,0.15384615384615383,64,128,64,0.1,0.9,0.006855356219968595,0.019552842428860375,0.00447018101594039,0.01955068595600809,-434.666395229774,22620.80091245652,-5.704838439240869,-6.728362721666239,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_03_a_0p21416667_omega_0p15393077_u_0p20833333_v_0p15384615_best.png
