patch_id,sample_id,checkpoint_kind,checkpoint_path,ref_backend,a,omega,u,v,loww_cut,N_left,N_mid,N_right,z1,z2,median_rel_err_R,max_rel_err_R,median_rel_err_Psi,max_rel_err_Psi,median_abs_diff_rel,max_abs_diff_rel,figure
0,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.1325,0.12829230769230768,0.12500000000000003,0.1282051282051282,0.01,64,128,64,0.1,0.9,0.03512621824289871,0.04656944325559447,0.013396001690307614,0.04662138382262951,0.021911302270945877,0.03536040022947715,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_00_a_0p1325_omega_0p12829231_u_0p125_v_0p12820513_best_ref_spectral3patch.png
0,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.33666666666666667,0.2821230769230769,0.3333333333333333,0.28205128205128205,0.01,64,128,64,0.1,0.9,0.004554551028777324,0.0158672027283067,0.008196470711354072,0.016111985805700415,0.004393074523307864,0.011081565678443057,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_01_a_0p33666667_omega_0p28212308_u_0p33333333_v_0p28205128_best_ref_spectral3patch.png
0,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.5408333333333333,0.43595384615384614,0.5416666666666666,0.4358974358974359,0.01,64,128,64,0.1,0.9,0.01524863885537485,0.017687228047962772,0.011698900398628446,0.018237810958981398,0.003094977320795401,0.015481700034197519,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_02_a_0p54083333_omega_0p43595385_u_0p54166667_v_0p43589744_best_ref_spectral3patch.png
0,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.5,0.5128692307692307,0.5,0.5128205128205128,0.01,64,128,64,0.1,0.9,0.020867238421582956,0.024387943144732888,0.005247031229775491,0.025825921136069,0.015593970595931253,0.021002532057987817,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_03_a_0p5_omega_0p51286923_u_0p5_v_0p51282051_best_ref_spectral3patch.png
0,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.7858333333333334,0.7436153846153846,0.7916666666666667,0.7435897435897435,0.01,64,128,64,0.1,0.9,0.8414607875867197,0.8474760983497237,0.06631747316214084,0.8349722376805695,0.7761754350326515,0.8474695358041358,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_04_a_0p78583333_omega_0p74361538_u_0p79166667_v_0p74358974_best_ref_spectral3patch.png
0,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_000_best.pt,spectral3patch,0.8674999999999999,0.8974461538461538,0.8749999999999999,0.8974358974358974,0.01,64,128,64,0.1,0.9,12.959701238276072,13.02606706951735,1.6291100033784311,12.871444365044805,11.331442254271217,13.026054920732953,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_000_u_0.500_v_0.513/patch_000_sample_05_a_0p8675_omega_0p89744615_u_0p875_v_0p8974359_best_ref_spectral3patch.png
1,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,pybhpt-fallback,0.050833333333333335,0.0001,0.041666666666666664,0.0,0.01,64,128,64,0.1,0.9,0.999420552532948,0.9996798586112069,0.9999991374956907,45530493833.28692,0.4513878665780246,45530493833.28692,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_001_u_0.000_v_0.000/patch_001_sample_00_a_0p050833333_omega_0p0001_u_0p041666667_v_0_best_ref_pybhpt-fallback.png
1,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,spectral3patch,0.01,0.025738461538461536,0.0,0.0,0.01,64,128,64,0.1,0.9,0.3054433436610299,0.30748056677289926,0.16272707027243927,0.3073222234359549,0.14476424205049573,0.3073222155013063,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_001_u_0.000_v_0.000/patch_001_sample_01_a_0p01_omega_0p025738462_u_0_v_0_best_ref_spectral3patch.png
1,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,spectral3patch,0.1325,0.07701538461538461,0.12500000000000003,0.07692307692307691,0.01,64,128,64,0.1,0.9,0.012330244422380189,0.012446752898921623,0.005189134647937981,0.012265676711375694,0.007092226169649209,0.012432597932357079,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_001_u_0.000_v_0.000/patch_001_sample_02_a_0p1325_omega_0p077015385_u_0p125_v_0p076923077_best_ref_spectral3patch.png
1,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,spectral3patch,0.21416666666666667,0.1539307692307692,0.20833333333333334,0.15384615384615383,0.01,64,128,64,0.1,0.9,0.00447018101594039,0.01955068595600809,0.006855356219968678,0.019552842428860427,0.004399280886490374,0.01515195050320559,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_hybrid_ref_rin/patch_001_u_0.000_v_0.000/patch_001_sample_03_a_0p21416667_omega_0p15393077_u_0p20833333_v_0p15384615_best_ref_spectral3patch.png
